DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784344756.8494747, "epoch": 55, "step": 118350, "loss": 0.013933401554822922, "rest": 0.013933401554822922, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344774.388745, "epoch": 55, "step": 118400, "loss": 0.016513636335730553, "rest": 0.016513636335730553, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344791.9560099, "epoch": 55, "step": 118450, "loss": 0.011619878001511097, "rest": 0.011619878001511097, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344809.5359423, "epoch": 55, "step": 118500, "loss": 0.01459838543087244, "rest": 0.01459838543087244, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344827.1237068, "epoch": 55, "step": 118550, "loss": 0.020856108516454697, "rest": 0.020856108516454697, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344844.725645, "epoch": 55, "step": 118600, "loss": 0.01442093774676323, "rest": 0.01442093774676323, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344862.343412, "epoch": 55, "step": 118650, "loss": 0.0188051238656044, "rest": 0.0188051238656044, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344879.9497979, "epoch": 55, "step": 118700, "loss": 0.014876858331263065, "rest": 0.014876858331263065, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344897.5634465, "epoch": 55, "step": 118750, "loss": 0.017712367698550224, "rest": 0.017712367698550224, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344915.3785253, "epoch": 55, "step": 118800, "loss": 0.013623835518956184, "rest": 0.013623835518956184, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344933.073287, "epoch": 55, "step": 118850, "loss": 0.015501422807574272, "rest": 0.015501422807574272, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344951.3329792, "epoch": 55, "step": 118900, "loss": 0.013887292705476284, "rest": 0.013887292705476284, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344968.889969, "epoch": 55, "step": 118950, "loss": 0.015831878408789635, "rest": 0.015831878408789635, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784344986.627181, "epoch": 55, "step": 119000, "loss": 0.012991135008633137, "rest": 0.012991135008633137, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345004.624678, "epoch": 55, "step": 119050, "loss": 0.019871238619089127, "rest": 0.019871238619089127, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345022.1298132, "epoch": 55, "step": 119100, "loss": 0.015918171033263206, "rest": 0.015918171033263206, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345039.7438476, "epoch": 55, "step": 119150, "loss": 0.015797043219208717, "rest": 0.015797043219208717, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345057.4163628, "epoch": 55, "step": 119200, "loss": 0.013985008001327515, "rest": 0.013985008001327515, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345074.9608552, "epoch": 55, "step": 119250, "loss": 0.016083629801869392, "rest": 0.016083629801869392, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345092.5040238, "epoch": 55, "step": 119300, "loss": 0.014511818997561932, "rest": 0.014511818997561932, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345110.2017286, "epoch": 55, "step": 119350, "loss": 0.014793576672673225, "rest": 0.014793576672673225, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345127.871335, "epoch": 55, "step": 119400, "loss": 0.013023119419813156, "rest": 0.013023119419813156, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345145.480578, "epoch": 55, "step": 119450, "loss": 0.01441686600446701, "rest": 0.01441686600446701, "state": 0.0, "clean": 0.0, "lr": 0.00018810121942857845, "peak_gb": 20.501578330993652}
{"time": 1784345164.578151, "epoch": 56, "step": 119500, "loss": 0.015143901109695435, "rest": 0.015143901109695435, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345182.2014718, "epoch": 56, "step": 119550, "loss": 0.014789017848670483, "rest": 0.014789017848670483, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345199.813356, "epoch": 56, "step": 119600, "loss": 0.017119793221354485, "rest": 0.017119793221354485, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345217.8201995, "epoch": 56, "step": 119650, "loss": 0.015073808841407299, "rest": 0.015073808841407299, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345235.4652367, "epoch": 56, "step": 119700, "loss": 0.01368649210780859, "rest": 0.01368649210780859, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345253.0989764, "epoch": 56, "step": 119750, "loss": 0.014665624126791954, "rest": 0.014665624126791954, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345270.7168694, "epoch": 56, "step": 119800, "loss": 0.015540637075901031, "rest": 0.015540637075901031, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345288.3196917, "epoch": 56, "step": 119850, "loss": 0.015339165925979614, "rest": 0.015339165925979614, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345305.9382744, "epoch": 56, "step": 119900, "loss": 0.016020990908145905, "rest": 0.016020990908145905, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
